make[1]: 进入目录“/home/kokuban/S24Kernel/6.1/out”
  CC      drivers/md/dm-uevent.o
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/bluetooth/hci_ldisc.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/usb/core/built-in.a
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/media/v4l2-core/v4l2-device.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  AR      drivers/media/pci/built-in.a
  CC      fs/buffer.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/usb/gadget/epautoconf.o
  AR      drivers/ptp/built-in.a
  CC      drivers/md/dm-zone.o
  CC      drivers/bluetooth/hci_serdev.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/bluetooth/hci_h4.o
  AR      drivers/power/built-in.a
  CC      kernel/kprobes.o
  CC      net/ipv4/ipip.o
  CC      drivers/bluetooth/hci_ll.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/bluetooth/hci_bcm.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/direct-io.o
  CC      net/ipv4/gre_demux.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/hung_task.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/md/dm.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/edac/edac_device.o
  CC      drivers/bluetooth/hci_qca.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/usb/gadget/composite.o
  CC      drivers/opp/core.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/opp/cpu.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      fs/mpage.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/opp/of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/usb/gadget/functions.o
  AR      drivers/media/firewire/built-in.a
  CC      fs/proc_namespace.o
  CC      drivers/bluetooth/btsdio.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/watchdog.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/edac/edac_module.o
  CC      fs/dlog_hook.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/opp/debugfs.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/cpuidle/governors/teo.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      fs/eventpoll.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/cpuidle/cpuidle.o
  CC      net/ipv4/udp_tunnel_core.o
  AR      net/ipv6/built-in.a
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/edac/edac_device_sysfs.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/bluetooth/btqca.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-target.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      fs/anon_inodes.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/mmc/core/core.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/edac/wq.o
  CC      kernel/seccomp.o
  CC      drivers/md/dm-linear.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/gpu/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/usb/gadget/function/f_hid.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/edac/edac_pci.o
  AR      drivers/media/common/built-in.a
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      fs/signalfd.o
  CC      net/ipv4/udp_tunnel_nic.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/ufs/core/ufshcd.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/thermal/built-in.a
  CC      net/ipv4/ip_vti.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      fs/userfaultfd.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/radio/built-in.a
  CC      drivers/mmc/core/host.o
  AR      drivers/edac/built-in.a
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/cpuidle/sysfs.o
  CC      fs/aio.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      net/ipv4/esp4.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      kernel/taskstats.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/md/dm-io.o
  AR      drivers/usb/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      fs/locks.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      kernel/tsacct.o
  CC      drivers/cpuidle/cpuidle-psci.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/cpufreq/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      drivers/md/dm-sysfs.o
  CC      net/ipv4/netfilter.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  AR      drivers/mmc/host/built-in.a
  CC      fs/binfmt_misc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/md/dm-stats.o
  CC      drivers/leds/led-class.o
  CC      kernel/tracepoint.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/leds/led-class-flash.o
  CC      kernel/irq_work.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      net/ipv4/inet_diag.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/leds/led-class-multicolor.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      kernel/cpu_pm.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      drivers/md/dm-rq.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      fs/binfmt_script.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      kernel/scs.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/smccc/smccc.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/leds/built-in.a
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/md/dm-builtin.o
  CC      fs/mbcache.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      kernel/cfi.o
  CC      net/ipv4/udp_diag.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      kernel/jump_label.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/clocksource/mmio.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/md/dm-crypt.o
  CC      fs/posix_acl.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      kernel/context_tracking.o
  CC      net/ipv4/tcp_bic.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/vhost/vsock.o
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  CC      fs/coredump.o
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  CC      drivers/staging/android/ashmem.o
  AR      drivers/staging/iio/frequency/built-in.a
  CC      drivers/hid/hidraw.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/staging/android/lmkd_debug.o
  CC      fs/drop_caches.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/clocksource/timer-sp804.o
  CC      kernel/iomem.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/of/device.o
  CC      drivers/clocksource/dummy_timer.o
  CC      fs/sysctls.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/vhost/vhost.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/hid/uhid.o
  CC      drivers/firmware/efi/libstub/pci.o
  GZIP    kernel/config_data.gz
  CC      drivers/md/dm-snap.o
  CC      drivers/of/platform.o
  CC      drivers/vhost/iotlb.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/mmc/core/debugfs.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/firmware/arm_scmi/voltage.o
  AR      fs/built-in.a
  CC      kernel/kheaders.o
  CC      drivers/of/property.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      kernel/configs.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/mmc/core/crypto.o
  AR      kernel/built-in.a
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/mailbox/gunyah-msgq.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/of/fdt.o
  CC      drivers/mmc/core/block.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-target.o
  AR      drivers/vhost/built-in.a
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/of/fdt_address.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/of/address.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/of/irq.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/md/dm-verity-debug.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC      drivers/md/alta_bigdata.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
