make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      fs/fs_parser.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/ptp/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  CC      kernel/cpu_pm.o
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/media/cec/usb/built-in.a
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/media/usb/uvc/uvc_video.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      fs/fsopen.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      kernel/scs.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/thermal/thermal_helpers.o
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/media/spi/built-in.a
  CC      fs/init.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/usb/built-in.a
  CC      kernel/cfi.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      fs/kernel_read_file.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/thermal/thermal_netlink.o
  CC      fs/remap_range.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/media/radio/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/md/dm-uevent.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/opp/core.o
  CC      drivers/edac/edac_device.o
  CC      drivers/md/dm-zone.o
  CC      fs/susfs.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/watchdog/built-in.a
  CC      fs/buffer.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      kernel/iomem.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/opp/cpu.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/edac/edac_module.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/opp/of.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/edac/wq.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/md/dm-table.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/md/dm-target.o
  CC      fs/direct-io.o
  GEN     kernel/kheaders_data.tar.xz
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/opp/debugfs.o
  CC      fs/mpage.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  GZIP    kernel/config_data.gz
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  AR      drivers/opp/built-in.a
  AR      drivers/leds/flash/built-in.a
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/mmc/core/host.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      fs/proc_namespace.o
  CC      kernel/configs.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      fs/dlog_hook.o
  CC      drivers/md/dm-linear.o
  AR      drivers/leds/simple/built-in.a
  CC      drivers/mmc/core/mmc.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/edac/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      fs/eventpoll.o
  CC      drivers/ufs/host/ufshcd-pci.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/leds/led-class.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      fs/anon_inodes.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/thermal/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/md/dm-io.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      fs/signalfd.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/leds/led-class-multicolor.o
  AR      drivers/crypto/allwinner/built-in.a
  CC      drivers/mmc/core/sdio.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      drivers/crypto/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/clocksource/timer-probe.o
  AR      kernel/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/firmware/arm_scmi/perf.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      fs/timerfd.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/hid/hid-debug.o
  CC      fs/eventfd.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/of/base.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      fs/userfaultfd.o
  CC      drivers/hid/uhid.o
  AR      drivers/leds/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/md/dm-stats.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/vhost/vsock.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/vhost/vhost.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  CC      drivers/md/dm-rq.o
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/platform/surface/built-in.a
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mmc/core/sdio_io.o
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/hid/hid-apple.o
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  CC      drivers/vhost/iotlb.o
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  CC      drivers/firmware/arm_scmi/system.o
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/staging/android/ashmem.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      fs/aio.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/staging/android/lmkd_debug.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/tegra/ivc.o
  CC      fs/locks.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/of/fdt.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/md/dm-builtin.o
  CC      fs/binfmt_misc.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/vhost/built-in.a
  CC      drivers/mailbox/gunyah-msgq.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/of/fdt_address.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/md/dm-bufio.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/mailbox/sun6i-msgbox.o
  AR      drivers/staging/android/built-in.a
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/of/address.o
  AR      drivers/staging/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/firmware/efi/esrt.o
  CC      fs/binfmt_script.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/arm_scmi/msg.o
  CC      fs/binfmt_elf.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/mmc/core/crypto.o
  AR      drivers/devfreq/event/built-in.a
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC      drivers/firmware/efi/efi-init.o
  CC      fs/mbcache.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/md/dm-snap.o
  CC      drivers/md/dm-exception-store.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/extcon/devres.o
  CC      fs/posix_acl.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      fs/coredump.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/virt/gunyah/vm_mgr.o
  AR      drivers/extcon/built-in.a
  AR      drivers/iio/accel/built-in.a
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/virt/gunyah/vm_mgr_mm.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/hid/hid-picolcd_core.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/mmc/core/queue.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/md/dm-snap-transient.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/dac/built-in.a
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/memory/tegra/tegra234.o
  AR      drivers/iio/common/built-in.a
  CC      drivers/memory/tegra/tegra186-emc.o
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/powercap/idle_inject.o
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/hid/hid-picolcd_debugfs.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  CC      drivers/devfreq/governor_simpleondemand.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  CC      drivers/md/dm-snap-persistent.o
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/hid/hid-plantronics.o
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  AR      drivers/iio/trigger/built-in.a
  AR      drivers/memory/tegra/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/memory/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/iio/industrialio-event.o
  CC      fs/drop_caches.o
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  AR      drivers/remoteproc/built-in.a
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/iio/inkern.o
