make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/opp/of.o
  CC      drivers/opp/debugfs.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/usb/gadget/function/f_accessory.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      fs/buffer.o
  CC      fs/direct-io.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/driver.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/edac/wq.o
  AR      drivers/opp/built-in.a
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      kernel/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/md/dm-linear.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/cpuidle/governor.o
  CC      fs/mpage.o
  CC      drivers/edac/edac_pci.o
  CC      fs/proc_namespace.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/dlog_hook.o
  CC      net/ipv6/output_core.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/usb/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/media/usb/uvc/uvc_status.o
  AR      net/ipv4/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/mmc/core/core.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpuidle/dt_idle_states.o
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      net/ipv6/protocol.o
  CC      drivers/md/dm-io.o
  CC      drivers/mmc/core/bus.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      drivers/edac/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/media/radio/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/mmc/core/host.o
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  AR      drivers/gpu/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      fs/timerfd.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/md/dm-sysfs.o
  CC      fs/eventfd.o
  AR      drivers/leds/flash/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/md/dm-stats.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/ufs/host/tc-dwc-g210.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/md/dm-rq.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      fs/userfaultfd.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/media/usb/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/leds/led-class.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/ufs/core/ufs-debugfs.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/mmc/core/sd.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      fs/aio.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/mmc/core/sdio.o
  CC      net/ipv6/ip6_udp_tunnel.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/ufs/host/ufs-hisi.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/ufs/core/ufshcd-crypto.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC      fs/locks.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/leds/led-triggers.o
  CC      fs/binfmt_misc.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      fs/binfmt_script.o
  AR      drivers/ufs/host/built-in.a
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/clocksource/timer-probe.o
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/hid/hid-core.o
  AR      net/ipv6/built-in.a
  AR      net/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/hid/hid-input.o
  CC      fs/mbcache.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/of/base.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/device.o
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/mmc/core/sdio_cis.o
  CC      fs/posix_acl.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      fs/coredump.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/of/platform.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/hid/uhid.o
  CC      drivers/vhost/vsock.o
  CC      drivers/md/dm-snap.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/vhost/vhost.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  CC      fs/drop_caches.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      fs/sysctls.o
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/staging/iio/meter/built-in.a
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/platform/surface/built-in.a
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/of/property.o
  AR      drivers/staging/iio/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/of/kobj.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/staging/android/lmkd_debug.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/mailbox/hi6220-mailbox.o
  AR      fs/built-in.a
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/md/dm-exception-store.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/arm_scmi/smc.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/mailbox/gunyah-msgq.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/of/address.o
  CC      drivers/hid/hid-lg-g15.o
  AR      drivers/vhost/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/mmc/core/queue.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/md/dm-verity-debug.o
  CC      drivers/rpmsg/rpmsg_char.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/md/alta_bigdata.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/hid/hid-logitech-hidpp.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/virt/gunyah/rsc_mgr.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/firmware/efi/efi-init.o
  AR      drivers/of/built-in.a
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/md/dm-user.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/memory/tegra/mc.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/hid/hid-multitouch.o
  AR      drivers/rpmsg/built-in.a
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/memory/tegra/tegra186.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/hid/hid-nintendo.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  CC      drivers/perf/arm_pmu.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/extcon/devres.o
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/virt/gunyah/vm_mgr.o
  CC      drivers/hid/hid-prodikeys.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/memory/tegra/tegra186-emc.o
  AR      drivers/iio/filter/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/perf/arm_pmuv3.o
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/virt/gunyah/vm_mgr_mm.o
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/devfreq/governor_powersave.o
  AR      drivers/iio/light/built-in.a
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  AR      drivers/iio/magnetometer/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/devfreq/governor_userspace.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  AR      drivers/iio/orientation/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  AR      drivers/iio/position/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  AR      drivers/iio/potentiometer/built-in.a
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  AR      drivers/iio/potentiostat/built-in.a
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/ras/ras.o
  AR      drivers/iio/pressure/built-in.a
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  AR      drivers/iio/proximity/built-in.a
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  AR      drivers/iio/resolver/built-in.a
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/iio/temperature/built-in.a
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      drivers/ras/debugfs.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  AR      drivers/iio/test/built-in.a
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  AR      drivers/remoteproc/built-in.a
  AR      drivers/iio/trigger/built-in.a
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/iio/industrialio-core.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/memory/tegra/built-in.a
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  AR      drivers/memory/built-in.a
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/android/binderfs.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC      drivers/iio/inkern.o
  CC      drivers/android/binder.o
  AR      drivers/powercap/built-in.a
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/extcon/built-in.a
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/nvmem/core.o
